<5,13,2,25,7,17,20,8,4>

build heap:
<5,13,20,25,7,17,2,8,4>
<5,25,20,13,7,17,2,8,4>
<25,5,20,13,7,17,2,8,4>
<25,13,20,5,7,17,2,8,4>
<25,13,20,8,7,17,2,5,4>

heapsort:

<4,13,20,8,7,17,2,5,  25>
<20,13,4,8,7,17,2,5,  25>
<20,13,17,8,7,4,2,5,  25>
<5,13,17,8,7,4,2,  20,25>
<17,13,5,8,7,4,2,  20,25>
<2,13,5,8,7,4,  17,20,25>
<13,2,5,8,7,4,  17,20,25>
<13,8,5,2,7,4,  17,20,25>
<4,8,5,2,7,  13,17,20,25>
<8,4,5,2,7,  13,17,20,25>
<8,7,5,2,4,  13,17,20,25>
<4,7,5,2,  8,13,17,20,25>
<7,4,5,2,  8,13,17,20,25>
<2,4,5,  7,8,13,17,20,25>
<5,4,2,  7,8,13,17,20,25>
<2,4,  5,7,8,13,17,20,25>
<4,2,  5,7,8,13,27,20,25>
<2,  4,5,7,8,13,27,20,25>

<2,4,5,7,8,13,27,20,25>
